country_name,year,v2xel_frefair
Costa Rica,1847,0.048
Costa Rica,1848,0
Costa Rica,1849,0
Costa Rica,1850,0
Costa Rica,1851,0
Costa Rica,1852,0
Costa Rica,1853,0
Costa Rica,1854,0
Costa Rica,1855,0
Costa Rica,1856,0
Costa Rica,1857,0
Costa Rica,1858,0
Costa Rica,1859,0
Costa Rica,1860,0
Costa Rica,1861,0
Costa Rica,1862,0
Costa Rica,1863,0
Costa Rica,1864,0
Costa Rica,1865,0
Costa Rica,1866,0
Costa Rica,1867,0
Costa Rica,1868,0
Costa Rica,1869,0
Costa Rica,1870,0
Costa Rica,1871,0.144
Costa Rica,1872,0.371
Costa Rica,1873,0.371
Costa Rica,1874,0.371
Costa Rica,1875,0.371
Costa Rica,1876,0.214
Costa Rica,1877,0
Costa Rica,1878,0
Costa Rica,1879,0
Costa Rica,1880,0.363
Costa Rica,1881,0.354
Costa Rica,1882,0.354
Costa Rica,1883,0.354
Costa Rica,1884,0.354
Costa Rica,1885,0.354
Costa Rica,1886,0.354
Costa Rica,1887,0.354
Costa Rica,1888,0.354
Costa Rica,1889,0.34
Costa Rica,1890,0.266
Costa Rica,1891,0.266
Costa Rica,1892,0.28
Costa Rica,1893,0.28
Costa Rica,1894,0.204
Costa Rica,1895,0.179
Costa Rica,1896,0.199
Costa Rica,1897,0.203
Costa Rica,1898,0.269
Costa Rica,1899,0.269
Costa Rica,1900,0.269
Costa Rica,1901,0.269
Costa Rica,1902,0.269
Costa Rica,1903,0.269
Costa Rica,1904,0.269
Costa Rica,1905,0.269
Costa Rica,1906,0.269
Costa Rica,1907,0.269
Costa Rica,1908,0.284
Costa Rica,1909,0.31
Costa Rica,1910,0.36
Costa Rica,1911,0.36
Costa Rica,1912,0.36
Costa Rica,1913,0.357
Costa Rica,1914,0.268
Costa Rica,1915,0.268
Costa Rica,1916,0.268
Costa Rica,1917,0.057
Costa Rica,1918,0
Costa Rica,1919,0.143
Costa Rica,1920,0.25
Costa Rica,1921,0.25
Costa Rica,1922,0.25
Costa Rica,1923,0.254
Costa Rica,1924,0.309
Costa Rica,1925,0.309
Costa Rica,1926,0.309
Costa Rica,1927,0.309
Costa Rica,1928,0.312
Costa Rica,1929,0.312
Costa Rica,1930,0.312
Costa Rica,1931,0.312
Costa Rica,1932,0.303
Costa Rica,1933,0.302
Costa Rica,1934,0.302
Costa Rica,1935,0.302
Costa Rica,1936,0.301
Costa Rica,1937,0.301
Costa Rica,1938,0.301
Costa Rica,1939,0.301
Costa Rica,1940,0.32
Costa Rica,1941,0.322
Costa Rica,1942,0.322
Costa Rica,1943,0.322
Costa Rica,1944,0.337
Costa Rica,1945,0.339
Costa Rica,1946,0.339
Costa Rica,1947,0.339
Costa Rica,1948,0.138
Costa Rica,1949,0.544
Costa Rica,1950,0.596
Costa Rica,1951,0.636
Costa Rica,1952,0.636
Costa Rica,1953,0.738
Costa Rica,1954,0.869
Costa Rica,1955,0.869
Costa Rica,1956,0.869
Costa Rica,1957,0.869
Costa Rica,1958,0.87
Costa Rica,1959,0.87
Costa Rica,1960,0.87
Costa Rica,1961,0.87
Costa Rica,1962,0.876
Costa Rica,1963,0.877
Costa Rica,1964,0.877
Costa Rica,1965,0.877
Costa Rica,1966,0.888
Costa Rica,1967,0.889
Costa Rica,1968,0.889
Costa Rica,1969,0.889
Costa Rica,1970,0.883
Costa Rica,1971,0.882
Costa Rica,1972,0.882
Costa Rica,1973,0.882
Costa Rica,1974,0.876
Costa Rica,1975,0.876
Costa Rica,1976,0.876
Costa Rica,1977,0.876
Costa Rica,1978,0.88
Costa Rica,1979,0.88
Costa Rica,1980,0.88
Costa Rica,1981,0.88
Costa Rica,1982,0.903
Costa Rica,1983,0.906
Costa Rica,1984,0.906
Costa Rica,1985,0.906
Costa Rica,1986,0.904
Costa Rica,1987,0.903
Costa Rica,1988,0.903
Costa Rica,1989,0.903
Costa Rica,1990,0.93
Costa Rica,1991,0.933
Costa Rica,1992,0.933
Costa Rica,1993,0.933
Costa Rica,1994,0.934
Costa Rica,1995,0.934
Costa Rica,1996,0.934
Costa Rica,1997,0.934
Costa Rica,1998,0.936
Costa Rica,1999,0.936
Costa Rica,2000,0.936
Costa Rica,2001,0.936
Costa Rica,2002,0.94
Costa Rica,2003,0.941
Costa Rica,2004,0.941
Costa Rica,2005,0.941
Costa Rica,2006,0.953
Costa Rica,2007,0.954
Costa Rica,2008,0.954
Costa Rica,2009,0.954
Costa Rica,2010,0.955
Costa Rica,2011,0.955
Costa Rica,2012,0.955
Costa Rica,2013,0.955
Costa Rica,2014,0.957
Costa Rica,2015,0.958
Costa Rica,2016,0.958
Costa Rica,2017,0.958
Costa Rica,2018,0.959
Costa Rica,2019,0.959
Costa Rica,2020,0.959
Costa Rica,2021,0.959
Costa Rica,2022,0.944
Costa Rica,2023,0.943
Ecuador,1830,0
Ecuador,1831,0
Ecuador,1832,0
Ecuador,1833,0
Ecuador,1834,0
Ecuador,1835,0
Ecuador,1836,0
Ecuador,1837,0
Ecuador,1838,0
Ecuador,1839,0
Ecuador,1840,0
Ecuador,1841,0
Ecuador,1842,0
Ecuador,1843,0
Ecuador,1844,0
Ecuador,1845,0
Ecuador,1846,0
Ecuador,1847,0
Ecuador,1848,0
Ecuador,1849,0
Ecuador,1850,0
Ecuador,1851,0
Ecuador,1852,0
Ecuador,1853,0
Ecuador,1854,0
Ecuador,1855,0
Ecuador,1856,0.067
Ecuador,1857,0.265
Ecuador,1858,0.265
Ecuador,1859,0.188
Ecuador,1860,0
Ecuador,1861,0
Ecuador,1862,0
Ecuador,1863,0
Ecuador,1864,0
Ecuador,1865,0.014
Ecuador,1866,0.159
Ecuador,1867,0.159
Ecuador,1868,0.143
Ecuador,1869,0.143
Ecuador,1870,0.143
Ecuador,1871,0.143
Ecuador,1872,0.143
Ecuador,1873,0.143
Ecuador,1874,0.143
Ecuador,1875,0.159
Ecuador,1876,0.161
Ecuador,1877,0
Ecuador,1878,0
Ecuador,1879,0
Ecuador,1880,0
Ecuador,1881,0
Ecuador,1882,0
Ecuador,1883,0
Ecuador,1884,0
Ecuador,1885,0
Ecuador,1886,0
Ecuador,1887,0
Ecuador,1888,0.184
Ecuador,1889,0.223
Ecuador,1890,0.223
Ecuador,1891,0.223
Ecuador,1892,0.218
Ecuador,1893,0.217
Ecuador,1894,0.217
Ecuador,1895,0.063
Ecuador,1896,0.288
Ecuador,1897,0.288
Ecuador,1898,0.288
Ecuador,1899,0.288
Ecuador,1900,0.288
Ecuador,1901,0.281
Ecuador,1902,0.266
Ecuador,1903,0.266
Ecuador,1904,0.266
Ecuador,1905,0.268
Ecuador,1906,0.01
Ecuador,1907,0
Ecuador,1908,0
Ecuador,1909,0
Ecuador,1910,0
Ecuador,1911,0.178
Ecuador,1912,0.179
Ecuador,1913,0.181
Ecuador,1914,0.181
Ecuador,1915,0.181
Ecuador,1916,0.202
Ecuador,1917,0.245
Ecuador,1918,0.245
Ecuador,1919,0.245
Ecuador,1920,0.245
Ecuador,1921,0.244
Ecuador,1922,0.244
Ecuador,1923,0.244
Ecuador,1924,0.236
Ecuador,1925,0.115
Ecuador,1926,0
Ecuador,1927,0
Ecuador,1928,0.019
Ecuador,1929,0.228
Ecuador,1930,0.228
Ecuador,1931,0.206
Ecuador,1932,0.157
Ecuador,1933,0.158
Ecuador,1934,0.18
Ecuador,1935,0.104
Ecuador,1936,0
Ecuador,1937,0
Ecuador,1938,0.139
Ecuador,1939,0.144
Ecuador,1940,0.124
Ecuador,1941,0.123
Ecuador,1942,0.123
Ecuador,1943,0.123
Ecuador,1944,0.051
Ecuador,1945,0
Ecuador,1946,0
Ecuador,1947,0.25
Ecuador,1948,0.353
Ecuador,1949,0.43
Ecuador,1950,0.438
Ecuador,1951,0.441
Ecuador,1952,0.412
Ecuador,1953,0.391
Ecuador,1954,0.409
Ecuador,1955,0.423
Ecuador,1956,0.42
Ecuador,1957,0.417
Ecuador,1958,0.44
Ecuador,1959,0.456
Ecuador,1960,0.438
Ecuador,1961,0.425
Ecuador,1962,0.444
Ecuador,1963,0.235
Ecuador,1964,0
Ecuador,1965,0
Ecuador,1966,0
Ecuador,1967,0
Ecuador,1968,0.262
Ecuador,1969,0.449
Ecuador,1970,0.212
Ecuador,1971,0
Ecuador,1972,0
Ecuador,1973,0
Ecuador,1974,0
Ecuador,1975,0
Ecuador,1976,0
Ecuador,1977,0
Ecuador,1978,0.28
Ecuador,1979,0.456
Ecuador,1980,0.745
Ecuador,1981,0.745
Ecuador,1982,0.745
Ecuador,1983,0.745
Ecuador,1984,0.812
Ecuador,1985,0.818
Ecuador,1986,0.815
Ecuador,1987,0.814
Ecuador,1988,0.807
Ecuador,1989,0.806
Ecuador,1990,0.805
Ecuador,1991,0.803
Ecuador,1992,0.799
Ecuador,1993,0.797
Ecuador,1994,0.799
Ecuador,1995,0.8
Ecuador,1996,0.801
Ecuador,1997,0.801
Ecuador,1998,0.791
Ecuador,1999,0.785
Ecuador,2000,0.785
Ecuador,2001,0.785
Ecuador,2002,0.789
Ecuador,2003,0.803
Ecuador,2004,0.803
Ecuador,2005,0.803
Ecuador,2006,0.798
Ecuador,2007,0.768
Ecuador,2008,0.751
Ecuador,2009,0.745
Ecuador,2010,0.744
Ecuador,2011,0.744
Ecuador,2012,0.744
Ecuador,2013,0.71
Ecuador,2014,0.705
Ecuador,2015,0.71
Ecuador,2016,0.71
Ecuador,2017,0.669
Ecuador,2018,0.705
Ecuador,2019,0.694
Ecuador,2020,0.692
Ecuador,2021,0.759
Ecuador,2022,0.783
Ecuador,2023,0.795
Guatemala,1789,0
Guatemala,1790,0
Guatemala,1791,0
Guatemala,1792,0
Guatemala,1793,0
Guatemala,1794,0
Guatemala,1795,0
Guatemala,1796,0
Guatemala,1797,0
Guatemala,1798,0
Guatemala,1799,0
Guatemala,1800,0
Guatemala,1801,0
Guatemala,1802,0
Guatemala,1803,0
Guatemala,1804,0
Guatemala,1805,0
Guatemala,1806,0
Guatemala,1807,0
Guatemala,1808,0
Guatemala,1809,0
Guatemala,1810,0
Guatemala,1811,0
Guatemala,1812,0
Guatemala,1813,0
Guatemala,1814,0
Guatemala,1815,0
Guatemala,1816,0
Guatemala,1817,0
Guatemala,1818,0
Guatemala,1819,0
Guatemala,1820,0
Guatemala,1821,0
Guatemala,1822,0
Guatemala,1823,0
Guatemala,1824,0
Guatemala,1825,0
Guatemala,1826,0
Guatemala,1827,0
Guatemala,1828,0
Guatemala,1829,0
Guatemala,1830,0
Guatemala,1831,0
Guatemala,1832,0
Guatemala,1833,0
Guatemala,1834,0
Guatemala,1835,0
Guatemala,1836,0
Guatemala,1837,0
Guatemala,1838,0
Guatemala,1839,0
Guatemala,1840,0
Guatemala,1841,0
Guatemala,1842,0
Guatemala,1843,0
Guatemala,1844,0
Guatemala,1845,0
Guatemala,1846,0
Guatemala,1847,0
Guatemala,1848,0
Guatemala,1849,NA
Guatemala,1850,NA
Guatemala,1851,NA
Guatemala,1852,0.085
Guatemala,1853,0.085
Guatemala,1854,0.085
Guatemala,1855,0.085
Guatemala,1856,0.085
Guatemala,1857,0.085
Guatemala,1858,0.085
Guatemala,1859,0.085
Guatemala,1860,0.085
Guatemala,1861,0.085
Guatemala,1862,0.085
Guatemala,1863,0.085
Guatemala,1864,0.085
Guatemala,1865,0.085
Guatemala,1866,0.085
Guatemala,1867,0.085
Guatemala,1868,0.085
Guatemala,1869,0.114
Guatemala,1870,0.143
Guatemala,1871,0.105
Guatemala,1872,0.08
Guatemala,1873,0.085
Guatemala,1874,0.084
Guatemala,1875,0.084
Guatemala,1876,0.089
Guatemala,1877,0.105
Guatemala,1878,0.103
Guatemala,1879,0.091
Guatemala,1880,0.086
Guatemala,1881,0.085
Guatemala,1882,0.085
Guatemala,1883,0.085
Guatemala,1884,0.085
Guatemala,1885,0.022
Guatemala,1886,0
Guatemala,1887,0
Guatemala,1888,0
Guatemala,1889,0
Guatemala,1890,0
Guatemala,1891,0.215
Guatemala,1892,0.215
Guatemala,1893,0.215
Guatemala,1894,0.215
Guatemala,1895,0.215
Guatemala,1896,0.215
Guatemala,1897,0.135
Guatemala,1898,0.051
Guatemala,1899,0.034
Guatemala,1900,0.034
Guatemala,1901,0.034
Guatemala,1902,0.034
Guatemala,1903,0.034
Guatemala,1904,0.026
Guatemala,1905,0.017
Guatemala,1906,0.017
Guatemala,1907,0.017
Guatemala,1908,0.017
Guatemala,1909,0.017
Guatemala,1910,0.017
Guatemala,1911,0.016
Guatemala,1912,0.016
Guatemala,1913,0.016
Guatemala,1914,0.016
Guatemala,1915,0.016
Guatemala,1916,0.022
Guatemala,1917,0.023
Guatemala,1918,0.023
Guatemala,1919,0.023
Guatemala,1920,0.018
Guatemala,1921,0.015
Guatemala,1922,0.046
Guatemala,1923,0.054
Guatemala,1924,0.055
Guatemala,1925,0.056
Guatemala,1926,0.061
Guatemala,1927,0.061
Guatemala,1928,0.061
Guatemala,1929,0.061
Guatemala,1930,0.062
Guatemala,1931,0.043
Guatemala,1932,0.041
Guatemala,1933,0.041
Guatemala,1934,0.041
Guatemala,1935,0.036
Guatemala,1936,0.033
Guatemala,1937,0.033
Guatemala,1938,0.033
Guatemala,1939,0.033
Guatemala,1940,0.033
Guatemala,1941,0.033
Guatemala,1942,0.033
Guatemala,1943,0.033
Guatemala,1944,0.071
Guatemala,1945,0.332
Guatemala,1946,0.332
Guatemala,1947,0.433
Guatemala,1948,0.439
Guatemala,1949,0.43
Guatemala,1950,0.43
Guatemala,1951,0.429
Guatemala,1952,0.429
Guatemala,1953,0.403
Guatemala,1954,0.266
Guatemala,1955,0.003
Guatemala,1956,0.089
Guatemala,1957,0.082
Guatemala,1958,0.054
Guatemala,1959,0.054
Guatemala,1960,0.059
Guatemala,1961,0.058
Guatemala,1962,0.045
Guatemala,1963,0.011
Guatemala,1964,0.026
Guatemala,1965,0
Guatemala,1966,0.037
Guatemala,1967,0.045
Guatemala,1968,0.045
Guatemala,1969,0.045
Guatemala,1970,0.038
Guatemala,1971,0.036
Guatemala,1972,0.036
Guatemala,1973,0.036
Guatemala,1974,0.031
Guatemala,1975,0.03
Guatemala,1976,0.03
Guatemala,1977,0.03
Guatemala,1978,0.028
Guatemala,1979,0.028
Guatemala,1980,0.028
Guatemala,1981,0.028
Guatemala,1982,0.007
Guatemala,1983,0
Guatemala,1984,0.102
Guatemala,1985,0.066
Guatemala,1986,0.44
Guatemala,1987,0.44
Guatemala,1988,0.44
Guatemala,1989,0.44
Guatemala,1990,0.449
Guatemala,1991,0.512
Guatemala,1992,0.512
Guatemala,1993,0.512
Guatemala,1994,0.502
Guatemala,1995,0.485
Guatemala,1996,0.487
Guatemala,1997,0.506
Guatemala,1998,0.506
Guatemala,1999,0.511
Guatemala,2000,0.537
Guatemala,2001,0.537
Guatemala,2002,0.537
Guatemala,2003,0.542
Guatemala,2004,0.569
Guatemala,2005,0.569
Guatemala,2006,0.569
Guatemala,2007,0.589
Guatemala,2008,0.624
Guatemala,2009,0.624
Guatemala,2010,0.615
Guatemala,2011,0.613
Guatemala,2012,0.609
Guatemala,2013,0.604
Guatemala,2014,0.616
Guatemala,2015,0.639
Guatemala,2016,0.69
Guatemala,2017,0.687
Guatemala,2018,0.677
Guatemala,2019,0.659
Guatemala,2020,0.631
Guatemala,2021,0.609
Guatemala,2022,0.587
Guatemala,2023,0.602
Panama,1903,0
Panama,1904,0.27
Panama,1905,0.273
Panama,1906,0.243
Panama,1907,0.213
Panama,1908,0.218
Panama,1909,0.224
Panama,1910,0.23
Panama,1911,0.235
Panama,1912,0.226
Panama,1913,0.215
Panama,1914,0.23
Panama,1915,0.246
Panama,1916,0.247
Panama,1917,0.247
Panama,1918,0.243
Panama,1919,0.239
Panama,1920,0.248
Panama,1921,0.259
Panama,1922,0.259
Panama,1923,0.259
Panama,1924,0.258
Panama,1925,0.256
Panama,1926,0.256
Panama,1927,0.256
Panama,1928,0.317
Panama,1929,0.347
Panama,1930,0.336
Panama,1931,0.31
Panama,1932,0.263
Panama,1933,0.229
Panama,1934,0.229
Panama,1935,0.229
Panama,1936,0.284
Panama,1937,0.312
Panama,1938,0.312
Panama,1939,0.312
Panama,1940,0.301
Panama,1941,0.265
Panama,1942,0.265
Panama,1943,0.265
Panama,1944,0.265
Panama,1945,0.255
Panama,1946,0
Panama,1947,0
Panama,1948,0.101
Panama,1949,0.157
Panama,1950,0.157
Panama,1951,0.055
Panama,1952,0.177
Panama,1953,0.306
Panama,1954,0.306
Panama,1955,0.306
Panama,1956,0.304
Panama,1957,0.304
Panama,1958,0.304
Panama,1959,0.304
Panama,1960,0.342
Panama,1961,0.362
Panama,1962,0.362
Panama,1963,0.362
Panama,1964,0.201
Panama,1965,0.149
Panama,1966,0.149
Panama,1967,0.149
Panama,1968,0.09
Panama,1969,0
Panama,1970,0
Panama,1971,0
Panama,1972,0.033
Panama,1973,0.081
Panama,1974,0.081
Panama,1975,0.081
Panama,1976,0.081
Panama,1977,0.081
Panama,1978,0.101
Panama,1979,0.13
Panama,1980,0.114
Panama,1981,0.069
Panama,1982,0.069
Panama,1983,0.069
Panama,1984,0.05
Panama,1985,0.039
Panama,1986,0.039
Panama,1987,0.039
Panama,1988,0.039
Panama,1989,0.083
Panama,1990,0.338
Panama,1991,0.785
Panama,1992,0.82
Panama,1993,0.82
Panama,1994,0.823
Panama,1995,0.824
Panama,1996,0.824
Panama,1997,0.824
Panama,1998,0.824
Panama,1999,0.82
Panama,2000,0.818
Panama,2001,0.818
Panama,2002,0.818
Panama,2003,0.818
Panama,2004,0.824
Panama,2005,0.826
Panama,2006,0.826
Panama,2007,0.826
Panama,2008,0.826
Panama,2009,0.858
Panama,2010,0.875
Panama,2011,0.875
Panama,2012,0.875
Panama,2013,0.875
Panama,2014,0.859
Panama,2015,0.851
Panama,2016,0.851
Panama,2017,0.851
Panama,2018,0.851
Panama,2019,0.86
Panama,2020,0.87
Panama,2021,0.87
Panama,2022,0.87
Panama,2023,0.87
Uruguay,1825,0
Uruguay,1826,0
Uruguay,1827,0
Uruguay,1828,0
Uruguay,1829,0
Uruguay,1830,0
Uruguay,1831,0
Uruguay,1832,0
Uruguay,1833,0.026
Uruguay,1834,0.209
Uruguay,1835,0.209
Uruguay,1836,0.209
Uruguay,1837,0.211
Uruguay,1838,0.211
Uruguay,1839,0.19
Uruguay,1840,0.19
Uruguay,1841,0.163
Uruguay,1842,0.144
Uruguay,1843,0.143
Uruguay,1844,0.143
Uruguay,1845,0.143
Uruguay,1846,0.143
Uruguay,1847,0.143
Uruguay,1848,0.143
Uruguay,1849,0.143
Uruguay,1850,0.143
Uruguay,1851,0.154
Uruguay,1852,0.272
Uruguay,1853,0.272
Uruguay,1854,0.276
Uruguay,1855,0.277
Uruguay,1856,0.277
Uruguay,1857,0.275
Uruguay,1858,0.261
Uruguay,1859,0.261
Uruguay,1860,0.263
Uruguay,1861,0.279
Uruguay,1862,0.279
Uruguay,1863,0.279
Uruguay,1864,0.279
Uruguay,1865,0.279
Uruguay,1866,0.279
Uruguay,1867,0.283
Uruguay,1868,0.321
Uruguay,1869,0.321
Uruguay,1870,0.321
Uruguay,1871,0.321
Uruguay,1872,0.338
Uruguay,1873,0.483
Uruguay,1874,0.483
Uruguay,1875,0.483
Uruguay,1876,0.366
Uruguay,1877,0.348
Uruguay,1878,0.348
Uruguay,1879,0.344
Uruguay,1880,0.344
Uruguay,1881,0.344
Uruguay,1882,0.348
Uruguay,1883,0.348
Uruguay,1884,0.348
Uruguay,1885,0.342
Uruguay,1886,0.342
Uruguay,1887,0.342
Uruguay,1888,0.343
Uruguay,1889,0.343
Uruguay,1890,0.35
Uruguay,1891,0.424
Uruguay,1892,0.424
Uruguay,1893,0.425
Uruguay,1894,0.432
Uruguay,1895,0.432
Uruguay,1896,0.432
Uruguay,1897,0.428
Uruguay,1898,0.433
Uruguay,1899,0.474
Uruguay,1900,0.474
Uruguay,1901,0.475
Uruguay,1902,0.486
Uruguay,1903,0.486
Uruguay,1904,0.486
Uruguay,1905,0.367
Uruguay,1906,0.36
Uruguay,1907,0.347
Uruguay,1908,0.236
Uruguay,1909,0.236
Uruguay,1910,0.244
Uruguay,1911,0.324
Uruguay,1912,0.332
Uruguay,1913,0.327
Uruguay,1914,0.274
Uruguay,1915,0.296
Uruguay,1916,0.463
Uruguay,1917,0.736
Uruguay,1918,0.764
Uruguay,1919,0.764
Uruguay,1920,0.757
Uruguay,1921,0.665
Uruguay,1922,0.665
Uruguay,1923,0.669
Uruguay,1924,0.733
Uruguay,1925,0.805
Uruguay,1926,0.844
Uruguay,1927,0.844
Uruguay,1928,0.844
Uruguay,1929,0.838
Uruguay,1930,0.837
Uruguay,1931,0.829
Uruguay,1932,0.829
Uruguay,1933,0.409
Uruguay,1934,0.76
Uruguay,1935,0.762
Uruguay,1936,0.762
Uruguay,1937,0.762
Uruguay,1938,0.763
Uruguay,1939,0.764
Uruguay,1940,0.764
Uruguay,1941,0.764
Uruguay,1942,0.772
Uruguay,1943,0.861
Uruguay,1944,0.861
Uruguay,1945,0.861
Uruguay,1946,0.883
Uruguay,1947,0.912
Uruguay,1948,0.912
Uruguay,1949,0.912
Uruguay,1950,0.913
Uruguay,1951,0.916
Uruguay,1952,0.916
Uruguay,1953,0.916
Uruguay,1954,0.916
Uruguay,1955,0.912
Uruguay,1956,0.912
Uruguay,1957,0.912
Uruguay,1958,0.912
Uruguay,1959,0.911
Uruguay,1960,0.911
Uruguay,1961,0.911
Uruguay,1962,0.911
Uruguay,1963,0.905
Uruguay,1964,0.905
Uruguay,1965,0.905
Uruguay,1966,0.905
Uruguay,1967,0.906
Uruguay,1968,0.906
Uruguay,1969,0.906
Uruguay,1970,0.906
Uruguay,1971,0.882
Uruguay,1972,0.729
Uruguay,1973,0
Uruguay,1974,0
Uruguay,1975,0
Uruguay,1976,0
Uruguay,1977,0
Uruguay,1978,0
Uruguay,1979,0
Uruguay,1980,0
Uruguay,1981,0
Uruguay,1982,0
Uruguay,1983,0
Uruguay,1984,0.095
Uruguay,1985,0.953
Uruguay,1986,0.953
Uruguay,1987,0.953
Uruguay,1988,0.953
Uruguay,1989,0.953
Uruguay,1990,0.955
Uruguay,1991,0.955
Uruguay,1992,0.955
Uruguay,1993,0.955
Uruguay,1994,0.955
Uruguay,1995,0.958
Uruguay,1996,0.958
Uruguay,1997,0.958
Uruguay,1998,0.958
Uruguay,1999,0.958
Uruguay,2000,0.958
Uruguay,2001,0.958
Uruguay,2002,0.958
Uruguay,2003,0.958
Uruguay,2004,0.958
Uruguay,2005,0.957
Uruguay,2006,0.957
Uruguay,2007,0.957
Uruguay,2008,0.957
Uruguay,2009,0.96
Uruguay,2010,0.973
Uruguay,2011,0.973
Uruguay,2012,0.973
Uruguay,2013,0.973
Uruguay,2014,0.971
Uruguay,2015,0.964
Uruguay,2016,0.964
Uruguay,2017,0.965
Uruguay,2018,0.965
Uruguay,2019,0.967
Uruguay,2020,0.956
Uruguay,2021,0.956
Uruguay,2022,0.951
Uruguay,2023,0.955
Dominican Republic,1789,0
Dominican Republic,1790,0
Dominican Republic,1791,0
Dominican Republic,1792,0
Dominican Republic,1793,0
Dominican Republic,1794,0
Dominican Republic,1795,0
Dominican Republic,1796,0
Dominican Republic,1797,0
Dominican Republic,1798,0
Dominican Republic,1799,0
Dominican Republic,1800,0
Dominican Republic,1801,0
Dominican Republic,1802,0
Dominican Republic,1803,0
Dominican Republic,1804,0
Dominican Republic,1805,0
Dominican Republic,1806,0
Dominican Republic,1807,0
Dominican Republic,1808,0
Dominican Republic,1809,0
Dominican Republic,1810,0
Dominican Republic,1811,0
Dominican Republic,1812,0
Dominican Republic,1813,0
Dominican Republic,1814,0
Dominican Republic,1815,0
Dominican Republic,1816,0
Dominican Republic,1817,0
Dominican Republic,1818,0
Dominican Republic,1819,0
Dominican Republic,1820,0
Dominican Republic,1821,0
Dominican Republic,1822,0
Dominican Republic,1844,0.015
Dominican Republic,1845,0.045
Dominican Republic,1846,0.045
Dominican Republic,1847,0.045
Dominican Republic,1848,0.031
Dominican Republic,1849,0.022
Dominican Republic,1850,0.052
Dominican Republic,1851,0.052
Dominican Republic,1852,0.052
Dominican Republic,1853,0.046
Dominican Republic,1854,0.045
Dominican Republic,1855,0.045
Dominican Republic,1856,0.018
Dominican Republic,1857,0
Dominican Republic,1858,0.003
Dominican Republic,1859,0.032
Dominican Republic,1860,0
Dominican Republic,1861,0
Dominican Republic,1862,0
Dominican Republic,1863,0
Dominican Republic,1864,0
Dominican Republic,1865,0.077
Dominican Republic,1866,0.061
Dominican Republic,1867,0
Dominican Republic,1868,0
Dominican Republic,1869,0
Dominican Republic,1870,0
Dominican Republic,1871,0
Dominican Republic,1872,0
Dominican Republic,1873,0
Dominican Republic,1874,0.024
Dominican Republic,1875,0
Dominican Republic,1876,0.281
Dominican Republic,1877,0
Dominican Republic,1878,0.1
Dominican Republic,1879,0
Dominican Republic,1880,0.107
Dominican Republic,1881,0.2
Dominican Republic,1882,0.205
Dominican Republic,1883,0.21
Dominican Republic,1884,0.13
Dominican Republic,1885,0.048
Dominican Republic,1886,0.133
Dominican Republic,1887,0.133
Dominican Republic,1888,0.011
Dominican Republic,1889,0.067
Dominican Republic,1890,0.067
Dominican Republic,1891,0.067
Dominican Republic,1892,0.067
Dominican Republic,1893,0.067
Dominican Republic,1894,0.067
Dominican Republic,1895,0.067
Dominican Republic,1896,0.067
Dominican Republic,1897,0.066
Dominican Republic,1898,0.066
Dominican Republic,1899,0.074
Dominican Republic,1900,0.102
Dominican Republic,1901,0.102
Dominican Republic,1902,0.032
Dominican Republic,1903,0.006
Dominican Republic,1904,0
Dominican Republic,1905,NA
Dominican Republic,1906,0
Dominican Republic,1907,0
Dominican Republic,1908,0.06
Dominican Republic,1909,0
Dominican Republic,1910,0
Dominican Republic,1911,0
Dominican Republic,1912,0.053
Dominican Republic,1913,0.006
Dominican Republic,1914,0.134
Dominican Republic,1915,0.161
Dominican Republic,1916,0.045
Dominican Republic,1917,0
Dominican Republic,1918,0
Dominican Republic,1919,0
Dominican Republic,1920,0
Dominican Republic,1921,0
Dominican Republic,1922,0
Dominican Republic,1923,0
Dominican Republic,1924,0.196
Dominican Republic,1925,0.302
Dominican Republic,1926,0.302
Dominican Republic,1927,0.268
Dominican Republic,1928,0.245
Dominican Republic,1929,0.213
Dominican Republic,1930,0.099
Dominican Republic,1931,0.075
Dominican Republic,1932,0.075
Dominican Republic,1933,0.075
Dominican Republic,1934,0.055
Dominican Republic,1935,0.043
Dominican Republic,1936,0.043
Dominican Republic,1937,0.043
Dominican Republic,1938,0.039
Dominican Republic,1939,0.036
Dominican Republic,1940,0.036
Dominican Republic,1941,0.036
Dominican Republic,1942,0.042
Dominican Republic,1943,0.042
Dominican Republic,1944,0.042
Dominican Republic,1945,0.042
Dominican Republic,1946,0.042
Dominican Republic,1947,0.038
Dominican Republic,1948,0.038
Dominican Republic,1949,0.038
Dominican Republic,1950,0.038
Dominican Republic,1951,0.038
Dominican Republic,1952,0.042
Dominican Republic,1953,0.044
Dominican Republic,1954,0.044
Dominican Republic,1955,0.044
Dominican Republic,1956,0.042
Dominican Republic,1957,0.043
Dominican Republic,1958,0.044
Dominican Republic,1959,0.044
Dominican Republic,1960,0.054
Dominican Republic,1961,0.054
Dominican Republic,1962,0.021
Dominican Republic,1963,0.37
Dominican Republic,1964,0
Dominican Republic,1965,0
Dominican Republic,1966,0.077
Dominican Republic,1967,0.143
Dominican Republic,1968,0.143
Dominican Republic,1969,0.143
Dominican Republic,1970,0.171
Dominican Republic,1971,0.187
Dominican Republic,1972,0.187
Dominican Republic,1973,0.187
Dominican Republic,1974,0.181
Dominican Republic,1975,0.176
Dominican Republic,1976,0.176
